lad19cd,n
E06000001,93663.0
E06000002,140980.0
E06000003,137150.0
E06000004,197348.0
E06000005,106803.0
E06000006,129410.0
E06000007,210014.0
E06000008,149696.0
E06000009,139446.0
E06000010,259778.0
E06000011,341173.0
E06000012,159563.0
E06000013,172292.0
E06000014,210618.0
E06000015,257302.0
E06000016,354224.0
E06000017,39927.0
E06000018,332900.0
E06000019,192801.0
E06000020,179854.0
E06000021,256375.0
E06000022,193282.0
E06000023,463377.0
E06000024,215052.0
E06000025,285093.0
E06000026,262100.0
E06000027,136264.0
E06000030,222193.0
E06000031,202259.0
E06000032,213052.0
E06000033,183125.0
E06000034,174341.0
E06000035,278556.0
E06000036,122549.0
E06000037,158450.0
E06000038,161780.0
E06000039,149539.0
E06000040,151422.0
E06000041,171119.0
E06000042,269457.0
E06000043,290885.0
E06000044,214905.0
E06000045,252520.0
E06000046,141771.0
E06000047,530094.0
E06000049,384152.0
E06000050,343071.0
E06000051,323136.0
"E06000052,E06000053",571802.0
E06000054,500024.0
E06000055,173292.0
E06000056,288648.0
E06000057,322434.0
E06000058,395331.0
E06000059,378508.0
E07000004,203219.0
E07000005,96046.0
E07000006,70440.0
E07000007,174268.0
E07000008,124798.0
E07000009,89840.0
E07000010,101850.0
E07000011,177963.0
E07000012,159086.0
E07000026,97761.0
E07000027,67049.0
E07000028,108678.0
E07000029,68183.0
E07000030,53253.0
E07000031,105088.0
E07000032,128147.0
E07000033,80562.0
E07000034,104900.0
E07000035,72325.0
E07000036,115371.0
E07000037,92666.0
E07000038,101462.0
E07000039,107261.0
E07000040,146284.0
E07000041,131405.0
E07000042,82311.0
E07000043,97145.0
E07000044,87004.0
E07000045,134163.0
E07000046,68267.0
E07000047,55796.0
E07000061,103745.0
E07000062,92661.0
E07000063,103268.0
E07000064,96080.0
E07000065,161475.0
E07000066,187199.0
E07000067,152604.0
E07000068,77021.0
E07000069,90376.0
E07000070,178388.0
E07000071,194706.0
E07000072,131689.0
E07000073,87067.0
E07000074,64926.0
E07000075,87368.0
E07000076,146561.0
E07000077,91284.0
E07000078,116306.0
E07000079,89862.0
E07000080,86791.0
E07000081,129128.0
E07000082,119964.0
E07000083,95019.0
E07000084,176582.0
E07000085,122308.0
E07000086,133584.0
E07000087,116233.0
E07000088,84838.0
E07000089,97073.0
E07000090,126220.0
E07000091,180086.0
E07000092,94599.0
E07000093,126160.0
E07000094,124859.0
E07000095,97279.0
E07000096,154763.0
E07000098,104919.0
E07000099,133570.0
E07000102,93323.0
E07000103,96577.0
E07000105,130032.0
E07000106,165394.0
E07000107,112606.0
E07000108,118131.0
E07000109,106939.0
E07000110,171826.0
E07000111,120750.0
E07000112,112996.0
E07000113,150082.0
E07000114,141922.0
E07000115,132153.0
E07000116,118724.0
E07000117,88920.0
E07000118,118216.0
E07000119,80780.0
E07000120,81043.0
E07000121,146038.0
E07000122,92112.0
E07000123,143135.0
E07000124,60888.0
E07000125,71482.0
E07000126,110788.0
E07000127,114306.0
E07000128,112091.0
E07000129,101526.0
E07000130,185851.0
E07000131,93807.0
E07000132,113136.0
E07000133,51209.0
E07000134,103611.0
E07000135,57015.0
E07000136,70173.0
E07000137,141727.0
E07000138,99299.0
E07000139,116915.0
E07000140,95019.0
E07000141,142424.0
E07000142,95667.0
E07000143,139968.0
E07000144,130783.0
E07000145,99336.0
E07000146,151383.0
E07000147,104837.0
E07000148,140573.0
E07000149,140880.0
E07000150,72218.0
E07000151,85950.0
E07000152,94527.0
E07000153,101776.0
E07000154,224610.0
E07000155,94490.0
E07000156,79707.0
E07000163,57142.0
E07000164,91594.0
E07000165,160831.0
E07000166,53730.0
E07000167,55380.0
E07000168,108757.0
E07000169,90620.0
E07000170,127918.0
E07000171,117459.0
E07000172,114033.0
E07000173,117896.0
E07000174,109313.0
E07000175,122421.0
E07000176,119184.0
E07000177,150503.0
E07000178,152457.0
E07000179,142057.0
E07000180,136007.0
E07000181,110643.0
E07000187,115587.0
E07000188,123178.0
E07000189,168345.0
E07000192,100762.0
E07000193,119754.0
E07000194,104756.0
E07000195,129441.0
E07000196,112436.0
E07000197,137280.0
E07000198,98435.0
E07000199,76696.0
E07000200,92036.0
E07000202,136913.0
E07000203,103895.0
E07000207,136795.0
E07000208,80627.0
E07000209,148998.0
E07000210,87245.0
E07000211,148748.0
E07000212,89424.0
E07000213,99844.0
E07000214,89305.0
E07000215,88129.0
E07000216,126328.0
E07000217,100793.0
E07000218,65264.0
E07000219,129883.0
E07000220,108935.0
E07000221,130098.0
E07000222,143753.0
E07000223,64301.0
E07000224,160758.0
E07000225,121129.0
E07000226,112409.0
E07000227,143791.0
E07000228,151022.0
E07000229,110570.0
E07000234,99881.0
E07000235,78698.0
E07000236,85261.0
E07000237,101222.0
E07000238,129433.0
E07000239,101291.0
E07000240,148452.0
E07000241,123043.0
E07000242,149748.0
E07000243,87845.0
E07000244,249461.0
E07000245,179045.0
E07000246,155115.0
E08000001,287550.0
E08000002,190990.0
E08000003,552858.0
E08000004,237110.0
E08000005,222412.0
E08000006,258834.0
E08000007,293423.0
E08000008,226493.0
E08000009,237354.0
E08000010,328662.0
E08000011,150862.0
E08000012,498042.0
E08000013,180585.0
E08000014,276410.0
E08000015,324011.0
E08000016,246866.0
E08000017,311890.0
E08000018,265411.0
E08000019,584853.0
E08000021,302820.0
E08000022,207913.0
E08000023,150976.0
E08000024,277705.0
E08000025,1141816.0
E08000026,371521.0
E08000027,321596.0
E08000028,328450.0
E08000029,216374.0
E08000030,285478.0
E08000031,263357.0
E08000032,539776.0
E08000033,211455.0
E08000034,439787.0
E08000035,793139.0
E08000036,348312.0
E08000037,202055.0
"E09000001,E09000033",271038.0
E09000002,212906.0
E09000003,395869.0
E09000004,248287.0
E09000005,329771.0
E09000006,332336.0
E09000007,270029.0
E09000008,386710.0
E09000009,341806.0
E09000010,333794.0
E09000011,287942.0
E09000012,281120.0
E09000013,185143.0
E09000014,268647.0
E09000015,251160.0
E09000016,259552.0
E09000017,306870.0
E09000018,271523.0
E09000019,242467.0
E09000020,156129.0
E09000021,177507.0
E09000022,326034.0
E09000023,305842.0
E09000024,206548.0
E09000025,353134.0
E09000026,305222.0
E09000027,198019.0
E09000028,318830.0
E09000029,206349.0
E09000030,324745.0
E09000031,276983.0
E09000032,329677.0
